[P1] Contents
[P2] Foreword	17
[P4363] Minimum temperature:
[P4364] The test shall be performed with the environment test equipment and methods including the required environmental phenomena into the equipment, conforming to the test procedure of IEC 60 068-2-1 [9].
[P4365] Maximum temperature:
[P4366] The test shall be performed with the environmental test equipment and methods including the required environmental phenomena into the equipment, conforming to the test procedure of IEC 60 068-2-2 [10].
[P4367] NOTE:	It is recommended that the equipment is made fully operational prior to the equipment being taken to its lower operating temperature.
[P4368] B.4	Vibration
[P4369] When vibration conditions are specified for a test, the test shall be performed while the equipment is subjected to a vibration sequence as defined by the manufacturer's declaration for the equipment under test. This shall use the environmental test equipment and methods of inducing the required environmental phenomena in to the equipment, conforming to the test procedure of IEC 60 068-2-6 [11]. Other environmental conditions shall be within the ranges specified in annex B.2.
[P4370] NOTE:	The higher levels of vibration may induce undue physical stress in to equipment after a prolonged series of tests. The testing body should only vibrate the equipment during the RF measurement process.
[P4371] B.5	Power supply
[P4372] When extreme power supply conditions are specified for a test, the test shall be performed at the standard upper and lower limits of operating voltage defined by manufacturer's declaration for the equipment under test.
[P4373] Upper voltage limit:
[P4374] The equipment shall be supplied with a voltage equal to the upper limit declared by the manufacturer (as measured at the input terminals to the equipment). The tests shall be carried out at the steady state minimum and maximum temperature limits declared by the manufacturer for the equipment, to the methods described in IEC 60 068-2-1 [9] Test Ab/Ad and IEC 60 068-2-2 [10] Test Bb/Bd: Dry heat.
[P4375] Lower voltage limit:
[P4376] The equipment shall be supplied with a voltage equal to the lower limit declared by the manufacturer (as measured at the input terminals to the equipment). The tests shall be carried out at the steady state minimum and maximum temperature limits declared by the manufacturer for the equipment, to the methods described in IEC 60 068-2-1 [9] Test Ab/Ad and IEC 60 068-2-2 [10] Test Bb/Bd: Dry heat.
[P4377] B.6	Measurement of test environments
[P4378] The measurement accuracy of the BS test environments defined in annex B shall be:
[P4379] Pressure:	5 kPa
[P4380] Temperature:	2 degrees
[P4381] Relative humidity:	5 %
[P4382] DC voltage:	1.0 %
[P4383] AC voltage:	1.5 %
[P4384] Vibration:	10 %
[P4385] Vibration frequency:	0.1 Hz
[P4387] The above values shall apply unless the test environment is otherwise controlled and the specification for the control of the test environment specifies the uncertainty for the parameter.
[P4389] Annex C (informative):
Test tolerances and derivation of test requirements
[P4390] C.1	Measurement of transmitter
[P4391] Table C.1-1: Derivation of test requirements (Transmitter tests)
[P4393] C.2	Measurement of receiver
[P4394] Table C.2-1: Derivation of test requirements (Receiver tests)
[P4396] C.3	Measurement of performance requirements
[P4397] Table C.3-1: Derivation of Test Requirements (Performance tests)
[P4400] Annex D (informative):
Measurement system set-up
[P4401] D.1	BS type 1-C transmitter
[P4402] D.1.1	Base station output power, output power dynamics, transmitter ON/OFF power, frequency error, EVM, unwanted emissions for BS type 1-C
[P4404] Figure D.1.1-1: Measuring system set-up for BS type 1-C output power, output power dynamics, frequency error, EVM, unwanted emissions
[P4405] D.1.2	Transmitter intermodulation for BS type 1-C
[P4408] Figure D.1.2-1: Measuring system set-up for BS type 1-C transmitter intermodulation
[P4409] D.1.3	Time alignment error for BS type 1-C
[P4411] Figure D.1.3-1: Measuring system set-up for BS type 1-C test of time alignment error
[P4412] D.2	BS type 1-C receiver
[P4413] D.2.1	Reference sensitivity level for BS type 1-C
[P4415] Figure D.2.1-1: Measuring system set-up for BS type 1-C reference sensitivity level test
[P4416] D.2.2	Dynamic range for BS type 1-C
[P4418] Figure D.2.2-1: Measuring system set-up for BS type 1-C dynamic range
[P4419] D.2.3	In-channel selectivity for BS type 1-C
[P4421] Figure D.2.3-1: Measuring system Set-up for BS type 1-C in-channel selectivity
[P4422] D.2.4	Adjacent Channel Selectivity (ACS) and narrowband blocking for BS type 1-C
[P4424] Figure D.2.4-1: Measuring system set-up for BS type 1-C adjacent channel selectivity and narrowband blocking
[P4425] D.2.5	Blocking characteristics for BS type 1-C
[P4427] Figure D.2.5-1: Measuring system set-up for BS type 1-C blocking characteristics
[P4428] D.2.6	Receiver spurious emission for BS type 1-C
[P4430] Figure D.2.6-1: Measuring system set-up for BS type 1-C receiver spurious emission
[P4431] D.2.7	Intermodulation characteristics for BS type 1-C
[P4433] Figure D.2.7-1: Measuring system set-up for BS type 1-C intermodulation characteristics
[P4434] D.3	BS type 1-H transmitter
[P4435] D.3.1	Base station output power, output power dynamics, transmitter ON/OFF power, frequency error, EVM, unwanted emissions for BS type 1-H
[P4436] TAB connectors may be connected to the measurement equipment singularly and tested one at a time (figure D.3.1-1), or may be tested simultaneously in groups (figure D.3.1-2) where the group size may range from two to all the TAB connectors which are subject to particular transmitter test in this test setup.
[P4437] In all cases the measurement is per TAB connector but the measurement may be done in parallel.
[P4439] Figure D.3.1-1: Measuring system set-up for BS type 1-H output power, output power dynamics, transmitter ON/OFF power, frequency error, EVM, unwanted emissions for a single TAB connector
[P4441] Figure D.3.1-2: Measuring system set-up for BS type 1-H output power, output power dynamics, transmitter ON/OFF power, frequency error, EVM, unwanted emissions for multiple TAB connectors
[P4442] D.3.2	Transmitter intermodulation for BS type 1-H
[P4444] Figure D.3.2-1: Measuring system set-up for BS type 1-H transmitter intermodulation
[P4445] D.3.3	Transmitter spurious emissions for BS type 1-H
[P4446] TAB connectors may be connected to the measurement equipment singularly and tested one at a time (figure D.3.3-1), or may be tested simultaneously in groups (figure D.3.3-2) where the group size may range from two to all the TAB connectors which are subject to transmitter spurious emissions test.
[P4447] In all cases the measurement is per TAB connector but the measurement may be done in parallel.
[P4449] Figure D.3.3-1: Measuring system set-up for transmitter spurious emissions for a single TAB connector
[P4451] Figure D.3.3-2: Measuring system set-up for transmitter spurious emissions for multiple TAB connectors in parallel test
[P4452] D.3.4	Time alignment error for BS type 1-H
[P4454] Figure D.3.4-1: Measuring system set-up for BS type 1-H test of time alignment error
[P4455] D.4	BS type 1-H receiver
[P4456] D.4.1	Reference sensitivity level for BS type 1-H
[P4458] Figure D.4.1-1: Measuring system set-up for BS type 1-H reference sensitivity level test
[P4459] D.4.2	Receiver dynamic range for BS type 1-H
[P4461] Figure D.4.2-1: Measuring system set-up for BS type 1-H dynamic range test
[P4462] D.4.3	Receiver adjacent channel selectivity and narrowband blocking for BS type 1-H
[P4464] Figure D.4.3-1: Measuring system set-up for BS type 1-H adjacent channel selectivity
and narrowband blocking test
[P4465] D.4.4	Receiver spurious emissions
[P4466] TAB connector(s) may be connected to the measurement equipment singularly and tested one at a time (figure D.4.2-1), or may be tested simultaneously in groups (figure D.4.2-2) where the group size may range from 2 to all the TAB connectors.
[P4467] In all cases the measurement is per TAB connector but the measurement may be done in parallel.
[P4469] Figure D.4.4-1: Measuring system set-up for BS type 1-H receiver spurious emissions for a single TAB connector
[P4471] Figure D.4.4-2: Measuring system set-up for BS type 1-H receiver spurious emissions for multiple TAB connectors
[P4472] D.4.5	Receiver In-channel selectivity for BS type 1-H
[P4474] Figure D.4.5-1: Measuring system set-up for BS type 1-H in-channel selectivity test
[P4475] D.4.6	Receiver intermodulation for BS type 1-H
[P4477] Figure D.4.6-1: Measuring system set-up for BS type 1-H receiver intermodulation test
[P4478] D.5	BS type 1-C performance requirements
[P4479] D.5.1	Performance requirements for PUSCH, single user PUCCH, PRACH on single antenna port in multipath fading conditions and for high speed condition
[P4481] Figure D.5.1-1: Functional set-up for performance requirements for PUSCH, single user PUCCH, PRACH on single antenna port in multipath fading conditions and for High Speed Train conditions for BS with Rx diversity (2 Rx case shown)
[P4482] NOTE 1:	For HST tests which are specified in static conditions, the Channel Simulators are assumed to simulate the Doppler shift.
[P4483] NOTE 2:	The HARQ Feedback could be done as an RF feedback or as a digital feedback. The HARQ Feedback should be error free.
[P4484] D.5.2	Performance requirements for PUSCH transmission on two antenna ports in multipath fading conditions
[P4486] Figure D.5.2-1: Functional set-up for performance requirements for PUSCH transmission on two antenna ports in multipath fading conditions (2 Rx case shown)
[P4487] D.5.2A	Performance requirements for PUSCH transmission on four antenna ports in multipath fading conditions
[P4488] D.5.3	Performance requirements for PUSCH and PRACH in static conditions
[P4490] Figure D.5.3-1: Functional set-up for performance requirements for PUSCH and PRACH in static conditions for BS with Rx diversity (2 Rx case shown)
[P4491] D.5.4	Performance requirements for UL timing adjustment
[P4493] Figure D.5.4-1: Functional set-up for performance requirement for UL timing adjustment (Scenario Y case shown)
[P4494] NOTE:	The HARQ feedback and TA commands could be done as an RF feedback or as a digital feedback. The HARQ feedback and TA commands should be error free.
[P4495] D.6	BS type 1-H performance requirements
[P4496] D.6.1	Performance requirements for PUSCH, single user PUCCH, PRACH on single antenna port in multipath fading conditions and for high speed condition
[P4498] Figure D.6.1-1: Functional set-up for performance requirements for PUSCH, single user PUCCH, PRACH on single antenna port in multipath fading conditions and for High Speed Train conditions for BS with Rx diversity (2 Rx case shown)
[P4499] NOTE 1:	For HST tests which are specified in static conditions, the Channel Simulators are assumed to simulate the Doppler shift.
[P4500] NOTE 2:	The HARQ Feedback could be done as an RF feedback or as a digital feedback. The HARQ Feedback should be error free.
[P4501] D.6.2	Performance requirements for PUSCH transmission on two antenna ports in multipath fading conditions
[P4503] Figure D.6.2-1: Functional set-up for performance requirements for PUSCH transmission on two antenna ports in multipath fading conditions (2 Rx case shown)
[P4504] D.6.2A	Performance requirements for PUSCH transmission on four antenna ports in multipath fading conditions
[P4505] D.6.3	Performance requirements for PUSCH and PRACH in static conditions
[P4507] Figure D.6.3-1: Functional set-up for performance requirements for PUSCH and PRACH in static conditions for BS with Rx diversity (2 Rx case shown)
[P4508] D.6.4	Performance requirements for UL timing adjustment
